xLocation,yLocation,xVelocity,yVelocity
-459.6527,-222.15228,0.49387515,1.2697573
1.8727722,-455.21802,0.10368991,0.7433562
-223.99365,259.2354,-0.41234028,-0.12744951
206.77252,404.6184,0.9904654,0.27882063
-392.44424,-14.46347,0.40015876,0.60631704
-70.428375,143.80145,1.1863761,-0.91393983
-342.0803,357.7317,-1.2435353,0.51211596
-222.83185,-18.388397,-0.78452235,0.7770529
301.73914,-405.91187,-0.3881092,0.86692095
175.93597,-132.54977,1.4655468,0.31267226
314.27155,444.1496,0.007725239,0.53536224
174.82965,-387.4148,-0.9846114,-0.6933301
-463.29062,411.0885,1.2925527,0.6741867
87.17438,157.21082,-1.2586205,-0.82738906
14.948547,298.826,-0.42601812,-1.0425843
53.17035,-85.770294,-0.45690846,-1.3432627
318.83728,150.32623,0.11562419,0.2401557
-144.85568,381.16144,0.27783787,-0.95027465
-1.0623474,-106.52835,0.14416909,-0.6709587
-432.42126,461.58527,0.7439871,0.12030363
387.83044,260.9245,-0.7186024,0.27727485
-126.049866,187.52252,-0.19711351,0.56370544
202.99432,-199.61823,-1.4340223,-0.6277696
132.40741,-215.83432,1.4792428,-0.49208045
-341.70813,41.629456,0.7798879,0.73359513
-477.67758,268.359,-1.3702025,-0.6292897
41.091797,136.80206,-1.4556903,-0.8099896
-146.25757,22.238892,0.5201483,-0.8896233
-37.939667,-459.74536,0.39983475,0.85218906
-128.22205,33.43866,0.39955235,0.66321564
-265.34796,-455.54816,-1.1641707,-0.44952917
137.9544,-256.7358,-1.0864372,1.1106639
-408.66846,-261.71774,0.98379946,-0.9452119
-179.43823,-305.75232,-1.0556641,0.86908007
-306.44238,-295.79724,0.43960452,0.7450104
-23.969055,418.48456,-0.78154296,-1.0548568
142.56061,-479.3802,0.4293548,0.14963615
153.36993,258.1609,-0.22787404,1.0498297
447.94476,-114.08603,1.2838459,0.5208001
403.69012,59.67639,0.11354828,1.1139431
161.14618,-69.48645,0.93636847,1.3635654
26.853699,-67.22986,-1.3276255,-0.50183827
-369.22186,33.42383,0.9087362,-1.4125314
-362.7251,-483.945,-0.12396932,-1.0594265
86.8952,209.61823,-0.9996182,0.69828796
380.9046,440.36713,-0.057214975,1.034668
-488.79367,-115.30267,-1.3546445,0.19800174
385.43005,-68.66385,1.2313964,-0.21924484
0.2695923,123.222595,-0.34791946,-0.8890929
-224.27826,-257.41632,0.7371819,-0.49622536
-421.30124,-372.86984,-1.209301,-0.69613427
-163.44177,-139.0456,1.0743551,1.1804719
-330.5865,70.631775,-0.5571397,1.0186486
154.65918,-324.81207,0.03447342,0.96890306
-322.03583,-411.99106,0.27878976,-0.21565437
-177.94049,-450.56308,-0.4391588,0.4832399
397.96252,480.7057,-0.32351482,-0.37219083
32.85504,-6.963379,0.7287102,-0.8931527
194.64984,460.12775,-0.65211636,1.2501035
-344.64935,-132.06552,0.0711211,-0.613406
173.6333,-7.4468994,0.38684082,-0.41307664
-388.3575,325.1836,0.340235,0.30137336
-208.17773,-437.4394,0.7037699,-1.0790439
